,SKU,FIRST_MINIMUM_PRICE,SECOND_MINIMUM_PRICE
0,11331,329.0,Nan
1,11332,175.0,Nan
2,11333.0,304.0,359.99
3,11334.0,329.0,339.0
4,11335.0,304.0,315.0
5,11336.0,334.0,364.99
6,11337.0,334.0,364.99
7,11338.0,156.0,278.0
8,11339,266.0,Nan
9,11340.0,949.0,3500.0
10,11341,699.0,Nan
11,11342.0,349.0,499.0
12,11343.0,228.0,289.99
13,11344.0,95.0,115.0
14,11345.0,626.0,699.99
15,11346.0,499.97,1099.0
16,11347.0,158.0,1200.0
17,11348.0,255.0,325.55
18,11349.0,239.0,249.0
19,11350.0,225.0,232.89
20,11351.0,449.98,475.0
21,11352.0,320.0,411.0
22,11353.0,349.95,375.0
23,11354.0,325.0,390.0
24,11355.0,390.0,390.0
25,11356.0,250.0,259.99
26,11357.0,383.0,385.0
27,11358.0,499.0,650.0
28,11359.0,119.0,127.0
29,11360.0,139.0,140.0
30,11361.0,79.99,127.0
31,11362.0,132.0,175.0
32,11363.0,96.95,129.94
33,11364.0,120.0,139.0
34,11365.0,425.0,475.0
35,11366.0,425.0,475.0
36,11367.0,350.0,443.0
37,11368.0,395.0,455.0
38,11369.0,435.0,450.0
39,11370.0,509.0,525.0
40,11371.0,873.0,875.0
41,11372.0,899.0,1050.0
42,11373.0,398.0,479.0
43,11374.0,59.0,65.0
44,11376.0,295.0,304.0
45,11377.0,185.0,199.0
46,11378.0,180.0,215.0
47,11379.0,119.99,162.0
48,11380.0,158.0,200.0
49,11381.0,120.0,125.0
50,11382.0,210.0,217.0
51,11383.0,312.0,315.0
52,11384.0,150.0,218.0
53,11385.0,540.0,599.0
54,11386.0,125.0,269.98
55,11388.0,260.0,297.0
56,11389.0,316.0,354.0
57,11390.0,189.0,194.99
58,11391.0,189.0,194.99
59,11392.0,199.0,239.0
60,11393.0,159.0,179.95
61,11394.0,165.0,169.0
62,11395.0,285.0,311.0
63,11397.0,171.0,219.99
64,11331,329.0,Nan
65,11332,175.0,Nan
66,11333.0,304.0,359.99
67,11334.0,329.0,339.0
68,11335.0,304.0,315.0
69,11336.0,334.0,364.99
70,11337.0,334.0,364.99
71,11338.0,156.0,278.0
72,11339,266.0,Nan
73,11340.0,949.0,3500.0
74,11341,699.0,Nan
75,11342.0,349.0,499.0
76,11343.0,228.0,289.99
77,11344.0,95.0,115.0
78,11345.0,626.0,699.99
79,11346.0,499.97,1099.0
80,11347.0,158.0,1200.0
81,11348.0,255.0,325.55
82,11349.0,239.0,249.0
83,11350.0,225.0,232.89
84,11351.0,449.98,475.0
85,11352.0,320.0,411.0
86,11353.0,349.95,375.0
87,11354.0,325.0,390.0
88,11355.0,390.0,390.0
89,11356.0,250.0,259.99
90,11357.0,383.0,385.0
91,11358.0,499.0,650.0
92,11359.0,119.0,127.0
93,11360.0,139.0,140.0
94,11361.0,79.99,127.0
95,11362.0,132.0,175.0
96,11363.0,96.95,129.94
97,11364.0,120.0,139.0
98,11365.0,425.0,475.0
99,11366.0,425.0,475.0
100,11367.0,350.0,443.0
101,11368.0,395.0,455.0
102,11369.0,435.0,450.0
103,11370.0,509.0,525.0
104,11371.0,873.0,875.0
105,11372.0,899.0,1050.0
106,11373.0,398.0,479.0
107,11374.0,59.0,65.0
108,11376.0,295.0,304.0
109,11377.0,185.0,199.0
110,11378.0,180.0,215.0
111,11379.0,119.99,162.0
112,11380.0,158.0,200.0
113,11381.0,120.0,125.0
114,11382.0,210.0,217.0
115,11383.0,312.0,315.0
116,11384.0,150.0,218.0
117,11385.0,540.0,599.0
118,11386.0,125.0,269.98
119,11388.0,260.0,297.0
120,11389.0,316.0,354.0
121,11390.0,189.0,194.99
122,11391.0,189.0,194.99
123,11392.0,199.0,239.0
124,11393.0,159.0,179.95
125,11394.0,165.0,169.0
126,11395.0,285.0,311.0
127,11397.0,171.0,219.99
128,11398,0.0,0
129,11399.0,189.98,190.0
130,11400.0,215.0,215.0
131,11401.0,108.95,109.0
132,11402.0,162.0,175.0
133,11403.0,209.0,209.0
134,11404.0,130.0,155.0
135,11405.0,269.94,275.0
136,11406.0,225.0,228.0
137,11407.0,114.98,119.0
138,11408.0,163.89,245.0
139,11409.0,219.0,228.0
140,11410.0,206.0,209.0
141,11411.0,129.0,129.0
142,11412.0,135.0,140.0
143,11413.0,195.0,195.0
144,11414.0,45.0,69.0
145,11415.0,234.0,245.0
146,11416.0,74.95,144.0
147,11417.0,525.0,525.0
148,11418.0,585.0,849.0
149,11419.0,819.0,825.0
150,11420.0,407.0,425.0
151,11421.0,300.0,325.0
152,11422.0,215.0,219.0
153,11423.0,188.0,221.0
154,11424.0,177.0,177.0
155,11425.0,195.0,197.0
156,11426.0,159.0,219.0
157,11427.0,375.0,380.0
158,11428.0,129.94,133.0
159,11429.0,200.0,210.0
160,11430.0,239.0,241.0
161,11431.0,179.0,235.0
162,11432.0,199.0,245.0
163,11433.0,278.0,284.0
164,11434.0,189.0,202.0
165,11435.0,399.99,506.75
166,11436.0,621.0,625.0
167,11437.0,399.98,400.0
168,11438.0,500.0,1099.0
169,11439.0,799.0,875.0
170,11440.0,399.0,895.0
171,11441.0,695.0,810.0
172,11442.0,514.99,750.0
173,11444.0,550.0,750.0
174,11445.0,550.0,750.0
175,11446.0,799.0,889.0
176,11448.0,898.0,1333.33
177,11449.0,725.0,725.0
178,11451.0,845.0,846.0
179,11452.0,835.0,863.0
180,11453.0,425.0,435.0
181,11454.0,899.0,899.0
182,11455.0,895.99,899.0
183,11456.0,599.0,633.0
184,11458.0,392.0,899.99
185,11459.0,75.0,83.0
186,11460.0,449.0,450.0
187,11461.0,459.0,495.0
188,11462,557.0,Nan
189,11463.0,557.0,650.0
190,11464.0,535.0,560.0
191,11465.0,789.0,795.0
192,11466.0,724.99,999.0
193,11467.0,475.0,475.0
194,11468.0,480.0,495.0
195,11469.0,549.99,550.0
196,11470.0,549.0,575.0
197,11471.0,549.0,869.0
198,11472.0,300.0,348.0
199,11473.0,149.94,149.99
200,11476.0,185.0,190.0
201,11477.0,152.0,159.98
202,11478.0,133.0,140.0
203,11479.0,389.0,400.0
204,11480.0,459.0,481.0
205,11481.0,327.97,345.0
206,11482.0,139.0,144.95
207,11483.0,139.0,144.95
208,11484.0,170.0,195.0
209,11485.0,170.0,195.0
210,11486.0,300.0,309.0
211,11487.0,299.0,299.0
212,11488.0,175.0,175.0
213,11489.0,179.99,188.0
214,11491.0,248.99,275.0
215,11492.0,123.95,198.98
216,11493.0,319.0,331.99
217,11494.0,325.0,350.0
218,11495.0,139.0,170.0
219,11496.0,185.0,195.0
220,11497.0,139.97,230.0
221,11498.0,109.95,134.0
222,11499.0,160.0,195.0
223,11500.0,345.0,375.0
224,11501.0,137.0,175.0
225,11502.0,139.0,164.0
226,11503.0,124.95,135.0
227,11505.0,175.0,179.0
228,11506.0,135.0,139.0
229,11507.0,177.0,185.0
230,11508.0,999.0,1000.0
231,11509.0,450.0,475.0
232,11510.0,315.0,493.0
233,11511.0,390.0,495.0
234,11512.0,799.99,825.0
235,11513.0,495.0,499.0
236,11514.0,485.0,495.0
237,11515.0,395.0,475.89
238,11516.0,450.0,500.0
239,11517.0,848.0,848.0
240,11518.0,675.0,789.99
241,11519.0,200.0,280.0
242,11520.0,325.0,463.65
243,11522.0,147.0,159.0
244,11523.0,190.0,195.0
245,11524.0,209.99,225.0
246,11525.0,162.0,162.0
247,11526.0,288.0,288.0
248,11527.0,234.95,241.0
249,11528.0,1099.0,1199.0
250,11529.0,425.0,425.0
251,11530.0,449.0,545.0
252,11531.0,419.99,479.0
253,11532.0,495.0,499.0
254,11533.0,449.0,450.0
255,11534.0,525.0,545.0
256,11535.0,685.0,695.0
257,11536.0,685.0,695.0
258,11537.0,575.0,579.0
259,11539.0,499.0,538.89
260,11540.0,250.0,259.0
261,11541.0,340.0,349.0
262,11542.0,225.0,234.0
263,11543.0,199.99,248.0
264,11544.0,139.0,159.0
265,11545.0,175.0,188.95
266,11546.0,127.0,160.0
267,11547.0,205.0,209.0
268,11548.0,170.0,177.98
269,11549.0,170.0,177.98
270,11550.0,206.0,218.0
271,11551.0,250.0,275.0
272,11552.0,475.0,479.0
273,11553.0,244.95,260.0
274,11554.0,180.0,215.0
275,11555.0,269.0,324.0
276,11556.0,390.0,395.0
277,11557.0,385.0,385.0
278,11559.0,139.0,145.0
279,11560.0,1895.0,2176.0
280,11561.0,6319.0,7528.89
281,11562.0,2525.0,2530.0
282,11563.0,2300.0,2395.0
283,11564.0,3200.0,3400.0
284,11565.0,133.13,135.0
285,11566.0,139.0,165.0
286,11567.0,119.0,132.0
287,11568.0,99.0,177.0
288,11570.0,245.0,245.0
289,11571.0,190.0,190.0
290,11572.0,73.0,88.0
291,11573.0,73.0,88.0
292,11574.0,224.95,228.0
293,11575.0,142.0,151.0
294,11576.0,150.0,152.0
295,11577.0,129.0,162.0
296,11578.0,120.0,129.0
297,11579.0,114.95,129.0
298,11580.0,152.0,155.0
299,11581.0,74.98,137.0
300,11582.0,105.0,149.99
301,11583.0,209.0,209.0
302,11584.0,129.99,209.0
303,11585.0,75.0,81.95
304,11586.0,139.0,145.0
305,11587.0,129.0,130.0
306,11588.0,236.0,249.0
307,11589.0,155.0,155.0
308,11590,0.0,0
309,11592.0,158.0,163.0
310,11593.0,389.0,395.0
311,11594.0,325.0,329.0
312,11595.0,99.0,184.94
313,11596.0,194.94,196.0
314,11597.0,202.0,219.95
315,11598.0,169.0,175.0
316,11599.0,145.0,185.0
317,11600.0,240.0,247.0
318,11601.0,182.0,219.65
319,11602,500.0,Nan
320,11603.0,135.0,247.0
321,11604.0,395.0,449.99
322,11605.0,430.0,499.99
323,11606.0,158.0,191.0
324,11607.0,239.0,329.99
325,11608.0,333.33,506.0
326,11609.0,455.0,473.99
327,11610.0,470.0,475.0
328,11611.0,152.0,990.0
329,11612.0,145.0,274.97
330,11613.0,149.99,166.0
331,11614.0,109.0,180.0
332,11615.0,259.99,274.94
333,11616.0,455.0,459.98
334,11617,127.0,Nan
335,11618.0,299.95,316.0
336,11619.0,221.0,350.0
337,11620.0,145.0,152.0
338,11621.0,215.0,229.0
339,11622.0,485.0,499.0
340,11624.0,500.0,525.0
341,11625.0,750.0,949.0
